Order,Welcome__Mouse.x,Welcome__Mouse.y,Welcome__Mouse.leftButton,Welcome__Mouse.midButton,Welcome__Mouse.rightButton,Welcome__Mouse.time,Welcome__Mouse.clicked_name,GenIns__Mouse.x,GenIns__Mouse.y,GenIns__Mouse.leftButton,GenIns__Mouse.midButton,GenIns__Mouse.rightButton,GenIns__Mouse.time,GenIns__Mouse.clicked_name,Welcome__Repeat__Loop.thisRepN,Welcome__Repeat__Loop.thisTrialN,Welcome__Repeat__Loop.thisN,Welcome__Repeat__Loop.thisIndex,Welcome__Repeat__Loop.ran,Welcome__Repeat__Loop.order,date,expName,psychopyVersion,frameRate,Prolific_ID,Age,Gender,EnglishFirstLang,Ethnicity,EthnicityOther,UsingMac,RetinaScreen,B1__DoYouUnderstand,B1NamFam__Mouse.x,B1NamFam__Mouse.y,B1NamFam__Mouse.leftButton,B1NamFam__Mouse.midButton,B1NamFam__Mouse.rightButton,B1NamFam__Mouse.time,B1NamFam__Mouse.clicked_name,B1NamFam__Mouse2.x,B1NamFam__Mouse2.y,B1NamFam__Mouse2.leftButton,B1NamFam__Mouse2.midButton,B1NamFam__Mouse2.rightButton,B1NamFam__Mouse2.time,B1NamFam__Mouse2.clicked_name,Naming_RT,Naming_Response,NamResp__Mouse.x,NamResp__Mouse.y,NamResp__Mouse.leftButton,NamResp__Mouse.midButton,NamResp__Mouse.rightButton,NamResp__Mouse.time,NamResp__Mouse.clicked_name,Familiarity,FamResp__Mouse.x,FamResp__Mouse.y,FamResp__Mouse.leftButton,FamResp__Mouse.midButton,FamResp__Mouse.rightButton,FamResp__Mouse.time,FamResp__Mouse.clicked_name,Block1__Nam__Fam__Loop.thisRepN,Block1__Nam__Fam__Loop.thisTrialN,Block1__Nam__Fam__Loop.thisN,Block1__Nam__Fam__Loop.thisIndex,Block1__Nam__Fam__Loop.ran,Block1__Nam__Fam__Loop.order,B1NamFam.thisRepN,B1NamFam.thisTrialN,B1NamFam.thisN,B1NamFam.thisIndex,B1NamFam.ran,B1NamFam.order,images4,words,colourorgreyscale,vccdbackground,CompleteB1__Mouse.x,CompleteB1__Mouse.y,CompleteB1__Mouse.leftButton,CompleteB1__Mouse.midButton,CompleteB1__Mouse.rightButton,CompleteB1__Mouse.time,CompleteB1__Mouse.clicked_name,B2__DoYouUnderstand,B2VCCD__Mouse.x,B2VCCD__Mouse.y,B2VCCD__Mouse.leftButton,B2VCCD__Mouse.midButton,B2VCCD__Mouse.rightButton,B2VCCD__Mouse.time,B2VCCD__Mouse.clicked_name,B2VCCD__Mouse2.x,B2VCCD__Mouse2.y,B2VCCD__Mouse2.leftButton,B2VCCD__Mouse2.midButton,B2VCCD__Mouse2.rightButton,B2VCCD__Mouse2.time,B2VCCD__Mouse2.clicked_name,VisualComplexity,VisCom__Mouse.x,VisCom__Mouse.y,VisCom__Mouse.leftButton,VisCom__Mouse.midButton,VisCom__Mouse.rightButton,VisCom__Mouse.time,VisCom__Mouse.clicked_name,ColourDiagnosticity,ColDia__Mouse.x,ColDia__Mouse.y,ColDia__Mouse.leftButton,ColDia__Mouse.midButton,ColDia__Mouse.rightButton,ColDia__Mouse.time,ColDia__Mouse.clicked_name,Block2__VisCom__ColDia__Loop.thisRepN,Block2__VisCom__ColDia__Loop.thisTrialN,Block2__VisCom__ColDia__Loop.thisN,Block2__VisCom__ColDia__Loop.thisIndex,Block2__VisCom__ColDia__Loop.ran,Block2__VisCom__ColDia__Loop.order,B2VCCD.thisRepN,B2VCCD.thisTrialN,B2VCCD.thisN,B2VCCD.thisIndex,B2VCCD.ran,B2VCCD.order,B2__ColDiaLoop.thisRepN,B2__ColDiaLoop.thisTrialN,B2__ColDiaLoop.thisN,B2__ColDiaLoop.thisIndex,B2__ColDiaLoop.ran,B2__ColDiaLoop.order,CompleteB2__Mouse.x,CompleteB2__Mouse.y,CompleteB2__Mouse.leftButton,CompleteB2__Mouse.midButton,CompleteB2__Mouse.rightButton,CompleteB2__Mouse.time,CompleteB2__Mouse.clicked_name,B3__DoYouUnderstand,B3MenIma__Mouse.x,B3MenIma__Mouse.y,B3MenIma__Mouse.leftButton,B3MenIma__Mouse.midButton,B3MenIma__Mouse.rightButton,B3MenIma__Mouse.time,B3MenIma__Mouse.clicked_name,B3MenIma__Mouse2.x,B3MenIma__Mouse2.y,B3MenIma__Mouse2.leftButton,B3MenIma__Mouse2.midButton,B3MenIma__Mouse2.rightButton,B3MenIma__Mouse2.time,B3MenIma__Mouse2.clicked_name,MentalImageryAgreement,MenIma__Mouse.x,MenIma__Mouse.y,MenIma__Mouse.leftButton,MenIma__Mouse.midButton,MenIma__Mouse.rightButton,MenIma__Mouse.time,MenIma__Mouse.clicked_name,Block3__Mental__Imagery__Loop.thisRepN,Block3__Mental__Imagery__Loop.thisTrialN,Block3__Mental__Imagery__Loop.thisN,Block3__Mental__Imagery__Loop.thisIndex,Block3__Mental__Imagery__Loop.ran,Block3__Mental__Imagery__Loop.order,Block3__MenIma__RespLoop.thisRepN,Block3__MenIma__RespLoop.thisTrialN,Block3__MenIma__RespLoop.thisN,Block3__MenIma__RespLoop.thisIndex,Block3__MenIma__RespLoop.ran,Block3__MenIma__RespLoop.order,DidYouHearBeep,Debrief_Comments,Debrief__Mouse.x,Debrief__Mouse.y,Debrief__Mouse.leftButton,Debrief__Mouse.midButton,Debrief__Mouse.rightButton,Debrief__Mouse.time,Debrief__Mouse.clicked_name,Debrief__Mouse2.x,Debrief__Mouse2.y,Debrief__Mouse2.leftButton,Debrief__Mouse2.midButton,Debrief__Mouse2.rightButton,Debrief__Mouse2.time,Debrief__Mouse2.clicked_name
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/boot2-photo-grey.png,images/stimuli/words/boot.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,VisCom_5,[0.4713541666666667],[-0.1640625],[1],[0],[0],[0.9139999999999873],"[""VisCom__5""]",,,,,,,,,1,0,1,0,1,0,1,0,44,6,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/window2-photo-grey.png,images/stimuli/words/window.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,VisCom_3,[0.17057291666666666],[-0.16015625],[1],[0],[0],[1.41599999999994],"[""VisCom__3""]",,,,,,,,,1,0,1,0,1,0,1,0,44,43,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/kite2-photo-colour.png,images/stimuli/words/kite.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,VisCom_4,[0.3125],[-0.15755208333333334],[1],[0],[0],[1.4490000000000691],"[""VisCom__4""]",ColDia_1,[-0.1484375],[-0.3411458333333333],[1],[0],[0],[0.8920000000000528],"[""ColDia__1""]",1,0,1,0,1,0,1,0,44,24,1,43,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/kite2-photo-colour.png,images/stimuli/words/kite.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,44,24,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/nose2-photo-colour.png,images/stimuli/words/nose.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,VisCom_3,[0.18098958333333334],[-0.14973958333333334],[1],[0],[0],[4.298999999999978],"[""VisCom__3""]",ColDia_1,[-0.08463541666666667],[-0.3333333333333333],[1],[0],[0],[2.813000000000102],"[""ColDia__1""]",1,0,1,0,1,0,1,0,44,27,1,43,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/nose2-photo-colour.png,images/stimuli/words/nose.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,44,27,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/candle2-photo-colour.png,images/stimuli/words/candle.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,VisCom_4,"[0.2877604166666667,0.3203125]","[-0.15494791666666666,-0.15885416666666666]","[1,1]","[0,0]","[0,0]","[1.9320000000000164,2.466000000000008]","[""VisCom__4""]",ColDia_1,[-0.09765625],[-0.33984375],[1],[0],[0],[2.0399999999999636],"[""ColDia__1""]",1,0,1,0,1,0,1,0,44,8,1,43,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/candle2-photo-colour.png,images/stimuli/words/candle.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,44,8,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/celery2-photo-colour.png,images/stimuli/words/celery.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,VisCom_4,[0.375],[-0.14973958333333334],[1],[0],[0],[1.4490000000000691],"[""VisCom__4""]",ColDia_4,[0.3216145833333333],[-0.3541666666666667],[1],[0],[0],[0.3229999999999791],"[""ColDia__4""]",1,0,1,0,1,0,1,0,44,9,1,43,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/celery2-photo-colour.png,images/stimuli/words/celery.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,44,9,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/raccoon2-photo-colour.png,images/stimuli/words/raccoon.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,VisCom_5,[0.4609375],[-0.16276041666666666],[1],[0],[0],[2.589999999999918],"[""VisCom__5""]",ColDia_5,[0.46484375],[-0.3346354166666667],[1],[0],[0],[0.8059999999999263],"[""ColDia__5""]",1,0,1,0,1,0,1,0,44,32,1,43,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/raccoon2-photo-colour.png,images/stimuli/words/raccoon.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,44,32,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/camel2-photo-grey.png,images/stimuli/words/camel.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,VisCom_4,[0.3333333333333333],[-0.15234375],[1],[0],[0],[1.34800000000007],"[""VisCom__4""]",,,,,,,,,1,0,1,0,1,0,1,0,44,7,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/cloud2-photo-grey.png,images/stimuli/words/cloud.png,grey,images/backgrounds/vconly.png,,,,,,,,,,,,,,,,,,,,,,,VisCom_1,[-0.08203125],[-0.15494791666666666],[1],[0],[0],[2.231999999999971],"[""VisCom__1""]",,,,,,,,,1,0,1,0,1,0,1,0,44,12,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/lobster2-photo-colour.png,images/stimuli/words/lobster.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,VisCom_4,[0.33203125],[-0.15234375],[1],[0],[0],[3.2320000000000846],"[""VisCom__4""]",ColDia_2,[0.07161458333333333],[-0.34765625],[1],[0],[0],[1.1480000000000246],"[""ColDia__2""]",1,0,1,0,1,0,1,0,44,25,1,43,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,2019-08-30_16h45.35.995,Subjective Judgments for Photographic Stimuli --- 04,3.1.5,60,5cf42528e7c1d1001b527bbc,23,Male,Yes,"<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>","<span style=""font-size:16px;""><strong>Black / African / Caribbean / Black British</strong></span><br /><span style=""font-size:13px;"">For example: </span><span style=""font-size:13px;"">African, </span><span style=""font-size:13px;"">Caribbean.</span><br /><span style=""font-size:13px;"">Or any other Black / African / Caribbean background - please state:</span>",No - I am using another type of computer.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,images/stimuli/photos/lobster2-photo-colour.png,images/stimuli/words/lobster.png,colour,images/backgrounds/vccd1.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,0,1,0,44,25,1,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
